Instructions for the user,,,,,
SelectField Where,<Column not used in script>,FieldToCalc,<Column not used in script>,"Calculation (Below must start or end with a '!' if you want to calculate a FIELD, otherwise it will be calculated as a STRING)",User Notes
StdComments IS NOT NULL,Then calculate field...,StdComments,...so that it performs this...,"!StdComments!.replace(""Site_dry_sed_damp"", ""Site is dry but sediments are damp"")",Replace the Value from Survey123 with the Description from Survey123 so it is 'neater'.
StdComments IS NOT NULL,Then calculate field...,StdComments,...so that it performs this...,"!StdComments!.replace(""Sed_damp_flo_recnt"", ""Sediments are damp indicating recent flow"")",Replace the Value from Survey123 with the Description from Survey123 so it is 'neater'.
StdComments IS NOT NULL,Then calculate field...,StdComments,...so that it performs this...,"!StdComments!.replace(""Ponded_inside_outfall"", ""Water is ponded inside the MS4 outfall"")",Replace the Value from Survey123 with the Description from Survey123 so it is 'neater'.
StdComments IS NOT NULL,Then calculate field...,StdComments,...so that it performs this...,"!StdComments!.replace(""Ponded_outside_outfall"", ""Water is ponded outside the MS4 outfall"")",Replace the Value from Survey123 with the Description from Survey123 so it is 'neater'.
StdComments IS NOT NULL,Then calculate field...,StdComments,...so that it performs this...,"!StdComments!.replace(""Outfall_part_blocked"", ""Outfall is partially blocked by sediment"")",Replace the Value from Survey123 with the Description from Survey123 so it is 'neater'.
StdComments IS NOT NULL,Then calculate field...,StdComments,...so that it performs this...,"!StdComments!.replace(""Irrig_runoff_obs_upstrm"", ""Irrigation runoff observed upstream"")",Replace the Value from Survey123 with the Description from Survey123 so it is 'neater'.
StdComments IS NOT NULL,Then calculate field...,StdComments,...so that it performs this...,"!StdComments!.replace(""Ponded_upstrm_gutter"", ""Water is ponded in upstream gutter"")",Replace the Value from Survey123 with the Description from Survey123 so it is 'neater'.
StdComments IS NOT NULL,Then calculate field...,StdComments,...so that it performs this...,"!StdComments!.replace("","", "", "")",Replace the comma with a comman and a space to make the field look 'neater'.
PicA_Taken = 'No',Then calculate field...,NumPicsTaken,...so that it equals NUM...,0,If PicA_Taken = 'No' then there were no pictures taken.
PicA_Taken = 'Yes',Then calculate field...,NumPicsTaken,...so that it equals NUM...,1,Calculate the number of pictures taken
PicB_Taken = 'Yes',Then calculate field...,NumPicsTaken,...so that it equals NUM...,2,Calculate the number of pictures taken
PicC_Taken = 'Yes',Then calculate field...,NumPicsTaken,...so that it equals NUM...,3,Calculate the number of pictures taken
PicD_Taken = 'Yes',Then calculate field...,NumPicsTaken,...so that it equals NUM...,4,Calculate the number of pictures taken
PicE_Taken = 'Yes',Then calculate field...,NumPicsTaken,...so that it equals NUM...,5,Calculate the number of pictures taken
PicF_Taken = 'Yes',Then calculate field...,NumPicsTaken,...so that it equals NUM...,6,Calculate the number of pictures taken
PicG_Taken = 'Yes',Then calculate field...,NumPicsTaken,...so that it equals NUM...,7,Calculate the number of pictures taken
